ID,PRICE,LIVING_AREA,LOCATION
143549059,899.000 €,162 m²,"Heidelberger Straße 27, Egelsbach, Offenbach (Kreis)"
147126541,280.000 €,166 m²,"Bahnhofstraße 31, Schöneck, Main-Kinzig-Kreis"
147673459,700.000 €,"236,5 m²","Mörfelden-Walldorf, Groß-Gerau (Kreis)"
147356260,525.000 €,130 m²,"Mörfelden-Walldorf, Groß-Gerau (Kreis)"
145642107,890.000 €,220 m²,"Hattersheim am Main, Main-Taunus-Kreis"
138041721,1.200.000 €,430 m²,"Königstein im Taunus, Hochtaunuskreis"
142788725,4.650.000 €,680 m²,"Königstein im Taunus, Hochtaunuskreis"
143245643,1.049.000 €,"262,89 m²","Mörfelden-Walldorf, Groß-Gerau (Kreis)"
142915433,650.000 €,123 m²,"Königstein im Taunus, Hochtaunuskreis"
147587880,795.000 €,286 m²,"Thüringer Straße 2, Rodgau, Offenbach (Kreis)"
142892739,675.000 €,135 m²,"Mörfelden-Walldorf, Groß-Gerau (Kreis)"
147241895,660.000 €,90 m²,"Hofheim am Taunus, Main-Taunus-Kreis"
146373542,1.200.000 €,430 m²,"Königstein im Taunus, Hochtaunuskreis"
137571907,890.000 €,"280,47 m²","Theresenstraße 21, Kelkheim (Taunus), Main-Taunus-Kreis"
141255134,990.000 €,305 m²,"Königstein im Taunus, Hochtaunuskreis"
146969157,510.000 €,146 m²,"Rödermark, Offenbach (Kreis)"
143884193,180.000 €,110 m²,"Stephanstraße 28, Hofheim am Taunus, Main-Taunus-Kreis"
145254223,800.000 €,168 m²,"Rodgau, Offenbach (Kreis)"
146282587,1.150.000 €,282 m²,"Rödermark, Offenbach (Kreis)"
146370319,675.000 €,107 m²,"Thüringer Str. 4, Königstein im Taunus, Hochtaunuskreis"
144495604,990.000 €,97 m²,"Hofheim am Taunus, Main-Taunus-Kreis"
146482401,1.422.000 €,"190,66 m²","Philipp-Kremer-Straße 15, Kelkheim (Taunus), Main-Taunus-Kreis"
141108474,995.000 €,460 m²,"Rodgau, Offenbach (Kreis)"
145652392,1.350.000 €,190 m²,"Königstein im Taunus, Hochtaunuskreis"
147248285,1.950.000 €,900 m²,"Südost, Hanau"
143525527,510.000 €,166 m²,"Rodgau, Offenbach (Kreis)"
147368089,999.000 €,220 m²,"Rodgau, Offenbach (Kreis)"
143187078,985.000 €,220 m²,"Kelkheim (Taunus), Main-Taunus-Kreis"
147642302,535.000 €,110 m²,"Hofheim am Taunus, Main-Taunus-Kreis"
145851144,510.000 €,146 m²,"Rödermark, Offenbach (Kreis)"
139269637,2.500.000 €,675 m²,"Wilhelmstraße 2, Innenstadt, Hanau"
146516845,560.000 €,"131,25 m²","Mörfelden-Walldorf, Groß-Gerau (Kreis)"
147336923,499.000 €,126 m²,"Nidderau, Main-Kinzig-Kreis"
142302976,850.000 €,172 m²,"Erzhausen, Darmstadt-Dieburg (Kreis)"
142351911,880.000 €,240 m²,"Rodgau, Offenbach (Kreis)"
142387511,463.000 €,133 m²,"Zum Herrnacker 5-7, Rödermark, Offenbach (Kreis)"
142320882,595.000 €,133 m²,"Zum Herrnacker 5-7, Rödermark, Offenbach (Kreis)"
143192790,1.590.000 €,522 m²,"Rödermark, Offenbach (Kreis)"
144572098,990.000 €,"340,8 m²","Brückenstraße 47, Hofheim am Taunus, Main-Taunus-Kreis"
135743857,auf Anfrage,177 m²,"Groß-Auheim, Hanau"
137580645,980.000 €,"456,94 m²","Talstraße 33, Hofheim am Taunus, Main-Taunus-Kreis"
146356620,1.100.000 €,189 m²,"Flörsheim am Main, Main-Taunus-Kreis"
146582881,498.000 €,226 m²,"Ringstraße 45, Rödermark, Offenbach (Kreis)"
143568704,649.000 €,180 m²,"Groß-Auheim, Hanau"
146190349,695.000 €,221 m²,"Raunheim, Groß-Gerau (Kreis)"
144200579,695.000 €,190 m²,"Groß-Auheim, Hanau"
146873793,925.000 €,310 m²,"Raunheim, Groß-Gerau (Kreis)"
145961155,849.000 €,"327,64 m²","Görlitzer Straße 4, Bruchköbel, Main-Kinzig-Kreis"
146075421,992.000 €,206 m²,"Kelkheim (Taunus), Main-Taunus-Kreis"
147509694,389.000 €,133 m²,"Rödermark, Offenbach (Kreis)"
147812404,575.000 €,146 m²,"Sudetenstraße 2, Rodgau, Offenbach (Kreis)"
146857512,479.000 €,173 m²,"Nidderau, Main-Kinzig-Kreis"
146854418,385.000 €,121 m²,"Leipziger Ring 33, Rodgau, Offenbach (Kreis)"
145397176,449.000 €,108 m²,"Zum Köpperner Tal 10, Friedrichsdorf, Hochtaunuskreis"
143472379,325.000 €,69 m²,"Raunheim, Groß-Gerau (Kreis)"
147155666,465.000 €,146 m²,"Büchner Straße 37, Rodgau, Offenbach (Kreis)"
147630097,739.000 €,171 m²,"Raunheim, Groß-Gerau (Kreis)"
147811346,699.000 €,185 m²,"Feldstaße 6, Hainburg, Offenbach (Kreis)"
147662543,599.000 €,187 m²,"Rödermark, Offenbach (Kreis)"
145858958,420.000 €,126 m²,"Frankfurter Straße 3, Rodgau, Offenbach (Kreis)"
147688348,249.000 €,"60,24 m²","Seligenstadt, Offenbach (Kreis)"
144984442,1.990.000 €,1.090 m²,"Ober-Rodener Straße 16, Rodgau, Offenbach (Kreis)"
147620944,899.000 €,240 m²,"Raunheim, Groß-Gerau (Kreis)"
132461382,1.200.000 €,470 m²,"Mühlbachstraße 48-50, Bruchköbel, Main-Kinzig-Kreis"
138229093,1.001.300 €,"263,05 m²","Wixhausen, Darmstadt"
147104627,879.000 €,265 m²,"Hainburg, Offenbach (Kreis)"
141241769,625.000 €,"160,88 m²","Nidderau, Main-Kinzig-Kreis"
147580233,397.000 €,126 m²,"Hainburg, Offenbach (Kreis)"
146968037,550.000 €,230 m²,"Wöllstadt, Wetteraukreis"
146033901,595.000 €,144 m²,"Wixhausen, Darmstadt"
130800735,745.000 €,170 m²,"Spessartstraße 11, Groß-Auheim, Hanau"
147596998,319.000 €,"83,5 m²","Raunheim, Groß-Gerau (Kreis)"
144522576,990.000 €,287 m²,"Wixhausen, Darmstadt"
147604454,699.000 €,180 m²,"Raunheim, Groß-Gerau (Kreis)"
147136820,519.000 €,94 m²,"Raunheim, Groß-Gerau (Kreis)"
146867405,469.000 €,107 m²,"Bahnhofstraße 41, Raunheim, Groß-Gerau (Kreis)"
147560373,700.000 €,137 m²,"Raunheim, Groß-Gerau (Kreis)"
147058227,490.000 €,100 m²,"Messel, Darmstadt-Dieburg (Kreis)"
143845241,799.000 €,145 m²,"Wehrheim, Hochtaunuskreis"
145665416,650.000 €,200 m²,"Behringstraße 15, Wixhausen, Darmstadt"
147287000,528.000 €,151 m²,"Flörsheim am Main, Main-Taunus-Kreis"
136339609,1.060.000 €,151 m²,"Rüsselsheim am Main, Groß-Gerau (Kreis)"
144593041,579.000 €,190 m²,"Bruchenbrücker Weg 9, Wöllstadt, Wetteraukreis"
143653638,599.000 €,108 m²,"Bruchköbel, Main-Kinzig-Kreis"
147535221,575.000 €,135 m²,"Rheinallee 35, Flörsheim am Main, Main-Taunus-Kreis"
147686396,440.000 €,148 m²,"Arheilgen, Darmstadt"
147436639,750.000 €,141 m²,"Rue de Saint-Germain-lés-Corbell 4, Rosbach vor der Höhe, Wetteraukreis"
145998115,650.000 €,193 m²,"Theodor-Heuss-Strasse 105, Groß-Auheim, Hanau"
147616294,569.000 €,146 m²,"Bruchköbel, Main-Kinzig-Kreis"
146798795,499.000 €,146 m²,"Bruchköbel, Main-Kinzig-Kreis"
143672502,495.000 €,"122,38 m²","Hegewiese 0, Schmitten, Hochtaunuskreis"
145745589,660.000 €,"360,5 m²","Rosbach vor der Höhe, Wetteraukreis"
147847492,auf Anfrage,260 m²,"Breckenheim, Wiesbaden"
147742800,449.000 €,140 m²,"Rosbach vor der Höhe, Wetteraukreis"
147233481,450.000 €,129 m²,"Breckenheim, Wiesbaden"
146762118,549.000 €,"153,87 m²","Eppertshausen, Darmstadt-Dieburg (Kreis)"
146798595,529.000 €,146 m²,"Bruchköbel, Main-Kinzig-Kreis"
147208993,auf Anfrage,137 m²,"Rosbach vor der Höhe, Wetteraukreis"
146800278,1.205.000 €,348 m²,"Rüsselsheim am Main, Groß-Gerau (Kreis)"
146800048,1.205.000 €,348 m²,"Rüsselsheim am Main, Groß-Gerau (Kreis)"
147864893,985.000 €,"285,36 m²","Hofheim am Taunus, Main-Taunus-Kreis"
141753004,529.000 €,179 m²,"Nidderau, Main-Kinzig-Kreis"
145602065,399.000 €,115 m²,"Rosbach vor der Höhe, Wetteraukreis"
147368035,2.072.000 €,"484,12 m²","Erlensee, Main-Kinzig-Kreis"
146661166,399.000 €,130 m²,"Kirchstraße 18, Rosbach vor der Höhe, Wetteraukreis"
146377186,650.000 €,245 m²,"Eppstein, Main-Taunus-Kreis"
145753114,869.000 €,406 m²,"Büttelborn, Groß-Gerau (Kreis)"
145641787,678.000 €,140 m²,"Rüsselsheim am Main, Groß-Gerau (Kreis)"
144745262,595.000 €,116 m²,"Arheilgen, Darmstadt"
140165786,595.000 €,116 m²,"Arheilgen, Darmstadt"
147368027,770.000 €,168 m²,"Erlensee, Main-Kinzig-Kreis"
147167212,659.000 €,144 m²,"Adam-Stegerwald-Straße 8, Flörsheim am Main, Main-Taunus-Kreis"
147114846,649.000 €,175 m²,"Hofheim am Taunus, Main-Taunus-Kreis"
145957381,395.000 €,150 m²,"Eppstein, Main-Taunus-Kreis"
147281929,679.000 €,140 m²,"Schmitten, Hochtaunuskreis"
146199536,550.000 €,123 m²,"Delkenheim, Wiesbaden"
146282985,449.000 €,155 m²,"Niddatal, Wetteraukreis"
147711186,730.000 €,"137,8 m²","Hofheim am Taunus, Main-Taunus-Kreis"
143311279,413.500 €,"163,85 m²","Schmitten, Hochtaunuskreis"
145990087,280.000 €,117 m²,"Friedberg (Hessen), Wetteraukreis"
145393371,755.000 €,130 m²,"Schmitten, Hochtaunuskreis"
147520122,499.000 €,129 m²,"Niddatal, Wetteraukreis"
142614131,1.335.000 €,251 m²,"Rüsselsheim am Main, Groß-Gerau (Kreis)"
147301472,700.000 €,206 m²,"Hofheim am Taunus, Main-Taunus-Kreis"
147060068,2.250.000 €,646 m²,"Rüsselsheim am Main, Groß-Gerau (Kreis)"
145393379,738.000 €,172 m²,"Schmitten, Hochtaunuskreis"
141252683,699.900 €,170 m²,"Nauheim, Groß-Gerau (Kreis)"
147658013,420.000 €,150 m²,"Wachtelweg 124, Arheilgen, Darmstadt"
110821552,889.000 €,248 m²,"Glashütten, Hochtaunuskreis"
147555780,495.000 €,"127,21 m²","Eppstein, Main-Taunus-Kreis"
141944577,580.000 €,"157,61 m²","Rüsselsheim am Main, Groß-Gerau (Kreis)"
147364607,798.000 €,150 m²,"Nauheim, Groß-Gerau (Kreis)"
143412380,640.000 €,128 m²,"Seligenstadt, Offenbach (Kreis)"
142378334,429.000 €,"160,5 m²","Kahl am Main, Aschaffenburg (Kreis)"
147289918,auf Anfrage,41 m²,"Assenheimer Straße 20, Niddatal, Wetteraukreis"
147746813,500.000 €,144 m²,"Weiterstadt, Darmstadt-Dieburg (Kreis)"
138901573,697.900 €,230 m²,"Am Königsberg 23, Eppstein, Main-Taunus-Kreis"
147426520,850.000 €,280 m²,"Grabenwiesenweg 16, Schmitten, Hochtaunuskreis"
145588020,599.000 €,124 m²,"Hochheim am Main, Main-Taunus-Kreis"
146869349,599.000 €,177 m²,"Büttelborn, Groß-Gerau (Kreis)"
130883786,540.000 €,195 m²,"Hauptstraße 48, Erlensee, Main-Kinzig-Kreis"
146160106,685.000 €,150 m²,"Delkenheim, Wiesbaden"
140071457,289.000 €,"107,49 m²","Neu-Anspach, Hochtaunuskreis"
147333405,550.000 €,150 m²,"Vogelsbergstraße 25, Delkenheim, Wiesbaden"
147208616,629.000 €,"246,77 m²","Mainhausen, Offenbach (Kreis)"
134445957,1.234.567 €,679 m²,"Schlossgartenstraße 2a, Weiterstadt, Darmstadt-Dieburg (Kreis)"
147773771,1.280.000 €,352 m²,"Töpferstraße 29, Wehrheim, Hochtaunuskreis"
146446645,427.000 €,200 m²,"Groß-Gerau, Groß-Gerau (Kreis)"
147151450,480.000 €,123 m²,"Büttelborn, Groß-Gerau (Kreis)"
146417933,624.965 €,"111,04 m²","Im Bremee 10, Weiterstadt, Darmstadt-Dieburg (Kreis)"
147617502,650.000 €,138 m²,"Kreuzstr. 97, Weiterstadt, Darmstadt-Dieburg (Kreis)"
147354925,589.000 €,191 m²,"Freiherr-vom-Stein-Straße 5, Niddatal, Wetteraukreis"
142516654,435.000 €,140 m²,"Rüsselsheim am Main, Groß-Gerau (Kreis)"
147732373,580.000 €,"156,98 m²","Kranichstein, Darmstadt"
142664281,549.000 €,120 m²,"Am Wasserbaum 4, Eppstein, Main-Taunus-Kreis"
140395589,529.000 €,120 m²,"Nauheim, Groß-Gerau (Kreis)"
147817963,580.000 €,"193,4 m²","Friedberg (Hessen), Wetteraukreis"
145812206,369.000 €,149 m²,"Karlstein am Main, Aschaffenburg (Kreis)"
140427076,529.000 €,120 m²,"Nauheim, Groß-Gerau (Kreis)"
140427052,518.000 €,120 m²,"Nauheim, Groß-Gerau (Kreis)"
147863877,auf Anfrage,135 m²,"Masurenweg 12, Eppstein, Main-Taunus-Kreis"
146173243,155.000 €,"77,06 m²","Schmitten, Hochtaunuskreis"
147467970,870.000 €,352 m²,"Neuberg, Main-Kinzig-Kreis"
147219699,1.190.000 €,218 m²,"Weiterstadt, Darmstadt-Dieburg (Kreis)"
147617462,825.000 €,145 m²,"Königstädterstrasse 119, Nauheim, Groß-Gerau (Kreis)"
147384452,660.000 €,220 m²,"Adolf-Best-Weg 19, Neu-Anspach, Hochtaunuskreis"
146995905,760.000 €,157 m²,"Nordenstadt, Wiesbaden"
141542186,550.000 €,175 m²,"Karlstein am Main, Aschaffenburg (Kreis)"
145838247,399.000 €,"152,79 m²","Rodenbach, Main-Kinzig-Kreis"
147470027,990.000 €,140 m²,"Igstadt, Wiesbaden"
143282092,360.000 €,185 m²,"Babenhausen, Darmstadt-Dieburg (Kreis)"
146484246,535.000 €,"120,54 m²","Neu-Anspach, Hochtaunuskreis"
141220351,auf Anfrage,127 m²,"Neu-Anspach, Hochtaunuskreis"
146925351,1.650.000 €,464 m²,"Auheimerstraße 32, Rodenbach, Main-Kinzig-Kreis"
145856759,640.000 €,120 m²,"Wehrheim, Hochtaunuskreis"
147187984,465.000 €,100 m²,"Nauheim, Groß-Gerau (Kreis)"
141370076,auf Anfrage,185 m²,"Neu-Anspach, Hochtaunuskreis"
147199544,2.490.000 €,454 m²,"Darmstadt-Ost, Darmstadt"
147458300,1.400.000 €,350 m²,"Karlstein am Main, Aschaffenburg (Kreis)"
147118057,569.000 €,"121,6 m²","Nordenstadt, Wiesbaden"
141403541,495.000 €,140 m²,"Friedberg (Hessen), Wetteraukreis"
145032388,1.250.000 €,455 m²,"Friedberg (Hessen), Wetteraukreis"
136420209,620.000 €,220 m²,"Wehrheim, Hochtaunuskreis"
146997123,680.000 €,"161,5 m²","Babenhausen, Darmstadt-Dieburg (Kreis)"
147107013,269.000 €,72 m²,"Fährgasse 1, Seligenstadt, Offenbach (Kreis)"
147545733,450.000 €,145 m²,"Babenhausen, Darmstadt-Dieburg (Kreis)"
146391048,589.000 €,110 m²,"Groß-Gerau, Groß-Gerau (Kreis)"
146505147,490.000 €,189 m²,"Groß-Gerau, Groß-Gerau (Kreis)"
147352541,1.050.000 €,375 m²,"Berlinerstr. 14, Friedberg (Hessen), Wetteraukreis"
147290107,159.500 €,60 m²,"Rodenbach, Main-Kinzig-Kreis"
147658723,848.000 €,"316,77 m²","Babenhausen, Darmstadt-Dieburg (Kreis)"
147498449,867.000 €,230 m²,"Schmitten, Hochtaunuskreis"
147382901,690.000 €,128 m²,"Mecklenburger Straße 67, Nordenstadt, Wiesbaden"
147846305,580.000 €,155 m²,"Blumenweg 2, Mainhausen, Offenbach (Kreis)"
147694164,790.000 €,232 m²,"Hochheim am Main, Main-Taunus-Kreis"
146474415,auf Anfrage,150 m²,"Eschbacher Straße 13, Neu-Anspach, Hochtaunuskreis"
141884107,890.000 €,250 m²,"Niedernhausen, Rheingau-Taunus-Kreis"
147795891,570.000 €,124 m²,"Mainhausen, Offenbach (Kreis)"
120207346,560.000 €,141 m²,"Sandstrasse 37, Weiterstadt, Darmstadt-Dieburg (Kreis)"
146299789,499.000 €,136 m²,"Hochheim am Main, Main-Taunus-Kreis"
135649694,790.000 €,250 m²,"Mainhausen, Offenbach (Kreis)"
146415719,650.000 €,"256,51 m²","Friedberg (Hessen), Wetteraukreis"
131271278,1.500.000 €,305 m²,"Friedberg (Hessen), Wetteraukreis"
147535615,580.000 €,142 m²,"Friedberg (Hessen), Wetteraukreis"
145988993,450.000 €,90 m²,"Büttelborn, Groß-Gerau (Kreis)"
146783400,575.000 €,155 m²,"In der Höll 1, Friedberg (Hessen), Wetteraukreis"
145599344,510.000 €,108 m²,"Wehrheim, Hochtaunuskreis"
147521718,349.000 €,90 m²,"Büttelborn, Groß-Gerau (Kreis)"
147036134,945.000 €,428 m²,"Limeshain, Wetteraukreis"
147595639,650.000 €,176 m²,"Dieburg, Darmstadt-Dieburg (Kreis)"
147597403,620.000 €,136 m²,"Mainhausen, Offenbach (Kreis)"
147818973,730.000 €,303 m²,"Niedernhausen, Rheingau-Taunus-Kreis"
146998033,310.000 €,140 m²,"Niederemser Str. 4, Idstein, Rheingau-Taunus-Kreis"
146004375,399.000 €,210 m²,"Büttelborn, Groß-Gerau (Kreis)"
144725919,989.890 €,186 m²,"Karlstein am Main, Aschaffenburg (Kreis)"
147751576,995.000 €,170 m²,"Langenselbold, Main-Kinzig-Kreis"
136399320,560.000 €,135 m²,"Waldems, Rheingau-Taunus-Kreis"
147747877,495.000 €,139 m²,"Langenselbold, Main-Kinzig-Kreis"
142517940,698.000 €,255 m²,"Bischofsheim, Groß-Gerau (Kreis)"
146796642,649.000 €,148 m²,"Feldbergstraße 36, Niedernhausen, Rheingau-Taunus-Kreis"
147033325,245.000 €,"117,57 m²","Karlstein am Main, Aschaffenburg (Kreis)"
146891013,549.000 €,"172,03 m²","Usingen, Hochtaunuskreis"
137767493,599.000 €,128 m²,"Erbenheim, Wiesbaden"
147354367,378.000 €,120 m²,"Im Banngarten 29a, Wehrheim, Hochtaunuskreis"
147362597,439.000 €,140 m²,"Bischofsheim, Groß-Gerau (Kreis)"
142839487,499.000 €,182 m²,"Langenselbold, Main-Kinzig-Kreis"
144706823,735.000 €,214 m²,"Rüsselsheim am Main, Groß-Gerau (Kreis)"
141019761,590.000 €,220 m²,"Langenselbold, Main-Kinzig-Kreis"
147693907,1.000.000 €,167 m²,"Erbenheim, Wiesbaden"
147693910,1.100.000 €,182 m²,"Erbenheim, Wiesbaden"
144156001,499.000 €,386 m²,"Aschaffenburger Straße 62, Babenhausen, Darmstadt-Dieburg (Kreis)"
147013714,699.000 €,127 m²,"Alzenau, Aschaffenburg (Kreis)"
139421191,249.000 €,"70,1 m²","Roßdorf, Darmstadt-Dieburg (Kreis)"
145268611,750.000 €,151 m²,"Karlstein am Main, Aschaffenburg (Kreis)"
147206687,439.000 €,213 m²,"Usingen, Hochtaunuskreis"
147818801,545.000 €,150 m²,"Niedernhausen, Rheingau-Taunus-Kreis"
139715461,495.000 €,160 m²,"Bahnstraße 1B, Langenselbold, Main-Kinzig-Kreis"
132164927,582.225 €,154 m²,"Rodenbach, Main-Kinzig-Kreis"
142621759,330.000 €,110 m²,"Wiesenstrasse 20, Altenstadt, Wetteraukreis"
145823446,900.000 €,220 m²,"Langenselbold, Main-Kinzig-Kreis"
137747924,591.000 €,420 m²,"Idstein, Rheingau-Taunus-Kreis"
146387979,590.000 €,131 m²,"Trebur, Groß-Gerau (Kreis)"
137156012,850.000 €,410 m²,"Trebur, Groß-Gerau (Kreis)"
146249260,1.780.000 €,490 m²,"Bessungen, Darmstadt"
147542359,615.000 €,115 m²,"Bad Nauheim, Wetteraukreis"
144694431,579.000 €,118 m²,"Alzenau, Aschaffenburg (Kreis)"
134455819,679.500 €,134 m²,"Griesheim, Darmstadt-Dieburg (Kreis)"
134455814,649.500 €,134 m²,"Griesheim, Darmstadt-Dieburg (Kreis)"
145267500,750.000 €,151 m²,"Karlstein am Main, Aschaffenburg (Kreis)"
146880907,1.995.000 €,208 m²,"Ober-Mörlen, Wetteraukreis"
138861433,595.000 €,141 m²,"Alzenau, Aschaffenburg (Kreis)"
144943655,150.000 €,120 m²,"Florstadt, Wetteraukreis"
140789378,580.000 €,180 m²,"Groß-Gerau, Groß-Gerau (Kreis)"
132457526,729.500 €,143 m²,"Griesheim, Darmstadt-Dieburg (Kreis)"
147763249,565.000 €,180 m²,"Taunusring 65, Alzenau, Aschaffenburg (Kreis)"
137132356,498.000 €,200 m²,"Limeshain, Wetteraukreis"
147542422,649.000 €,250 m²,"Roßdorf, Darmstadt-Dieburg (Kreis)"
147767844,649.000 €,130 m²,"Trebur, Groß-Gerau (Kreis)"
140363072,3.490.000 €,356 m²,"Bad Nauheim, Wetteraukreis"
137662358,550.000 €,119 m²,"Bierstadt, Wiesbaden"
146575081,390.000 €,250 m²,"Alzenau, Aschaffenburg (Kreis)"
144684243,860.000 €,340 m²,"Mondelanger Str 4, Langenselbold, Main-Kinzig-Kreis"
147185502,2.200.000 €,"641,62 m²","Bessungen, Darmstadt"
129242152,649.000 €,185 m²,"Limeshain, Wetteraukreis"
147873824,829.000 €,238 m²,"Griesheim, Darmstadt-Dieburg (Kreis)"
146353937,495.000 €,150 m²,"Bierstadt, Wiesbaden"
146410282,469.000 €,"143,63 m²","Bad Nauheim, Wetteraukreis"
144426858,275.000 €,80 m²,"Ober-Mörlen, Wetteraukreis"
146915715,175.000 €,113 m²,"Obergasse 24, Waldems, Rheingau-Taunus-Kreis"
143622320,450.000 €,130 m²,"Altenstadt, Wetteraukreis"
147568622,859.000 €,200 m²,"Ginsheim-Gustavsburg, Groß-Gerau (Kreis)"
146522175,739.000 €,210 m²,"Rambach, Wiesbaden"
147486412,759.000 €,145 m²,"Sonnenberg, Wiesbaden"
144704062,795.000 €,158 m²,"Rambach, Wiesbaden"
146522021,298.000 €,134 m²,"Kirchstr. 31, Ronneburg, Main-Kinzig-Kreis"
147813361,325.000 €,123 m²,"Zehntmauerstraße 5, Alzenau, Aschaffenburg (Kreis)"
144145554,340.000 €,135 m²,"Groß-Zimmern, Darmstadt-Dieburg (Kreis)"
147582976,229.000 €,107 m²,"Weilrod, Hochtaunuskreis"
147633312,492.000 €,249 m²,"Roßdorf, Darmstadt-Dieburg (Kreis)"
147682085,660.000 €,146 m²,"Am Rosengarten 2, Alzenau, Aschaffenburg (Kreis)"
143558036,629.000 €,176 m²,"Rambach, Wiesbaden"
147713985,549.000 €,100 m²,"Hartwies 2, Ginsheim-Gustavsburg, Groß-Gerau (Kreis)"
140466757,565.000 €,200 m²,"Ringstraße 44, Roßdorf, Darmstadt-Dieburg (Kreis)"
147577597,395.000 €,143 m²,"Groß-Zimmern, Darmstadt-Dieburg (Kreis)"
145983714,955.000 €,"212,15 m²","Sonnenberg, Wiesbaden"
147637415,375.000 €,140 m²,"Waldems, Rheingau-Taunus-Kreis"
146376878,678.000 €,316 m²,"Kleinostheim, Aschaffenburg (Kreis)"
145588683,2.050.000 €,200 m²,"Sonnenberg, Wiesbaden"
147266328,215.000 €,120 m²,"Waldems, Rheingau-Taunus-Kreis"
142559906,390.376 €,130 m²,"Ronneburg, Main-Kinzig-Kreis"
145670822,259.000 €,87 m²,"Groß-Gerau, Groß-Gerau (Kreis)"
147266353,479.000 €,152 m²,"Waldems, Rheingau-Taunus-Kreis"
146902605,429.000 €,120 m²,"Blumenstrasse 30 A, Groß-Zimmern, Darmstadt-Dieburg (Kreis)"
136548815,999.995 €,213 m²,"Friedrich-Ebert-Str. 94, Griesheim, Darmstadt-Dieburg (Kreis)"
142973030,470.000 €,118 m²,"Mainz-Kastel, Wiesbaden"
147603929,290.000 €,80 m²,"Waldems, Rheingau-Taunus-Kreis"
147869504,397.000 €,120 m²,"Kleinostheim, Aschaffenburg (Kreis)"
138436802,2.450.000 €,603 m²,"Nordost, Wiesbaden"
142811134,375.000 €,114 m²,"Hasselroth, Main-Kinzig-Kreis"
147011577,650.000 €,280 m²,"Reichelsheim (Wetterau), Wetteraukreis"
147385906,190.000 €,178 m²,"Butzbach, Wetteraukreis"
146714350,785.000 €,"187,81 m²","Weisenau, Mainz"
147516329,360.000 €,122 m²,"Weiherstr. 7, Reichelsheim (Wetterau), Wetteraukreis"
140017035,599.500 €,129 m²,"Kleinostheim, Aschaffenburg (Kreis)"
147268573,425.000 €,317 m²,"Freigericht, Main-Kinzig-Kreis"
147442538,489.000 €,124 m²,"Kleinostheim, Aschaffenburg (Kreis)"
147623210,3.800.000 €,330 m²,"Sonnenberg, Wiesbaden"
147315885,3.800.000 €,330 m²,"Sonnenberg, Wiesbaden"
140843617,1.325.000 €,415 m²,"Weisenau, Mainz"
146377191,220.000 €,140 m²,"Butzbach, Wetteraukreis"
